                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Recovering High Dynamic Range Radiance Maps from Photographs
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Paul E. Debevec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Jitendra Malik
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   sorbs during the integration time.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        min                                                                                                                                                                                                                                                                                                                                       max
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      After the development, scanning and digitization processes, we                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       least and greatest pixel values (integers), N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              be the number of pixel
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   obtain a digital number Z                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             , which is a nonlinear function of the orig-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      locations and P                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  be the number of photographs, we formulate the
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   inal exposure X                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                at the pixel. Let us call this function f , which is the                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 problem as one of ﬁnding the ( Z max                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Z                                                   min                                                                                                                                      +1)                                                                                                                                                                 values of g ( Z                                                                                                                                                                                                                                                                                                                                                                                                                  )
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   composition of the characteristic curve of the ﬁlm as well as all the                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   andtheN                                                                                                                                                                                                                                                                                                                  values of ln                                                                                                                                                                                                                                                                                                                                                            E                                                        i                                        that minimizethe followingquadratic ob-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   nonlinearities introducedbythelaterprocessingsteps. Ourﬁrstgoal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         jective function:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   will be to recover this function f . Once we have that, we can com-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  pute the exposure X                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           at each pixel, as X                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 =                                                                                    f                                                                                            1                                  (                             Z                                                        )                             .Wemakethe
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          N                                                                                                                                       P                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Z                                         max                                                                                                                                                                     1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   reasonable assumption that the function f                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          is monotonically increas-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    O                                                                                    =                                                                                X                                                                                                                                    X                                                                                                                                   [                     g                                       (                             Z                                                   ij                                                    )                                                                                                                           ln                                                                          E                                                        i                                                                                                                       ln                                                                                                                                          t                           j                               ]                    2                                                   +                                                                                                                                                                                                                                    X                                                                                                                                                                                                                                   g                                       00                                      (                             z                                      )                             2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ing, so its inverse f   1 is well deﬁned. Knowing theexposure X                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     and
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  the exposure time                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             t                           , the irradiance E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     is recovered as E                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          =                                                                                X                                                             =                                                                                                    t                           ,                                                                                                                                                                                                                                                                                                                                                                                                                                  i                     =1                                                                                                          j                           =1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       z                               =                                              Z                                         min                                                                                                             +1                                                                                                                                                                                                                                               (3)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   whichwewilltaketobeproportionaltotheradiance L inthescene.3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                The ﬁrst term ensures that the solution satisﬁes the set of equa-
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Before proceeding further, we should discuss the consequences                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        tions arising from Equation 2 in a least squares sense. The second
